Log file open, 02/01/23 09:07:53
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display: Average processing rate: 2.70 jobs/sec
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display: Total thread time: 6.62 s
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display: Total thread preprocess time: 0.40 s
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display: Percentage time preprocessing: 6.11%
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display: Effective parallelization: 1.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.93 sec, max 1.10 sec, min 0.71 sec)
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.80 sec, max 0.88 sec, min 0.65 sec)
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.41 sec, max 0.42 sec, min 0.40 sec)
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 42.19% of total time (compiled    3 times, average 0.93 sec, max 1.10 sec, min 0.71 sec)
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 36.17% of total time (compiled    3 times, average 0.80 sec, max 0.88 sec, min 0.65 sec)
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.43% of total time (compiled    2 times, average 0.41 sec, max 0.42 sec, min 0.40 sec)
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.21% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.02.01-00.23.18:304][370]LogShaderCompilers: Display: ================================================
[2023.02.01-00.24.26:818][449]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.01-00.24.28:347][449]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-00.24.28:374][449]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-00.24.28:432][449]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/CM/BBBBRZBJT873BL1ABFFX44
[2023.02.01-00.24.28:432][449]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/BBBBRZBJT873BL1ABFFX44774C790A47C7F5D8EAEDD0A6B92BAE7F.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/CM/BBBBRZBJT873BL1ABFFX44.uasset'
[2023.02.01-00.24.28:439][449]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 805 ms)
[2023.02.01-00.24.28:441][449]AssetCheck: New page: アセット保存：StaticMeshActor_UAID_A8A159B95A9F5C6201_1737374841
[2023.02.01-00.24.28:441][449]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_A8A159B95A9F5C6201_1737374841 を検証しています
[2023.02.01-00.24.35:200][832]LogSlate: Took 0.003935 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.01-00.25.19:924][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.01-00.25.21:180][422]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-00.25.21:203][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-00.25.21:266][422]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/CM/BBBBRZBJT873BL1ABFFX44
[2023.02.01-00.25.21:267][422]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/BBBBRZBJT873BL1ABFFX44BC6A957E4387D0FBFA3BF388A4DF2687.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/CM/BBBBRZBJT873BL1ABFFX44.uasset'
[2023.02.01-00.25.21:276][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 878 ms)
[2023.02.01-00.25.21:279][422]AssetCheck: New page: アセット保存：StaticMeshActor_UAID_A8A159B95A9F5C6201_1737374841
[2023.02.01-00.25.21:279][422]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_A8A159B95A9F5C6201_1737374841 を検証しています
[2023.02.01-00.25.26:069][706]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.01-00.25.26:074][706]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.01-00.25.26:086][706]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-00.25.26:086][706]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-00.25.26:086][706]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 27 us)
[2023.02.01-00.25.26:086][706]LogWorldPartition: Display: GenerateStreaming took 260 us (total: 663 us)
[2023.02.01-00.25.26:086][706]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.25.26:087][706]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/01 18:25:26)
[2023.02.01-00.25.26:126][706]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-00.25.26:131][706]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004323s)
[2023.02.01-00.25.26:131][706]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004399s)
[2023.02.01-00.25.26:131][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.25.26:132][706]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.01-00.25.26:132][706]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-00.25.26:132][706]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-00.25.26:132][706]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-00.25.26:133][706]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.01-00.25.26:133][706]LogWorldPartition: Display: WorldPartition initialize took 946 us (total: 245 ms)
[2023.02.01-00.25.26:133][706]LogPlayLevel: PIE: World Init took: (0.002037s)
[2023.02.01-00.25.26:140][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.01-00.25.26:141][706]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.01-00.25.26:141][706]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.25.26:141][706]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.25.26:141][706]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.25.26:141][706]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.25.26:141][706]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-00.25.26:141][706]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.25.26:141][706]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-00.25.26:141][706]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.25.26:141][706]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.25.26:141][706]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.25.26:141][706]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.25.26:142][706]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.25.26:158][706]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.01-00.25.26:158][706]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.25.26:158][706]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.25.26:158][706]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.25.26:159][706]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.01-00.25.26:160][706]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.01-00.25.26:161][706]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.01-00.25.26:161][706]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.01-00.25.26:161][706]LogInit: FAudioDevice initialized.
[2023.02.01-00.25.26:161][706]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.01-00.25.26:165][706]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.01-00.25.26:165][706]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.01-09.25.26
[2023.02.01-00.25.26:165][706]LogWorld: Bringing up level for play took: 0.001306
[2023.02.01-00.25.26:168][706]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.01-00.25.26:171][706]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.01-00.25.26:172][706]PIE: サーバーにログインしました
[2023.02.01-00.25.26:173][706]PIE: PIE合計開始時間 0.098 秒。
[2023.02.01-00.26.14:717][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.26.14:717][317]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-00.26.14:717][317]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.26.14:717][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.26.14:728][317]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.01-00.26.14:731][317]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.26.14:733][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.26.14:740][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.26.14:740][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.01-00.26.14:741][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.01-00.26.14:747][317]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.01-00.26.14:794][318]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.01-00.26.24:853][894]Cmd: SELECT NONE
[2023.02.01-00.26.30:134][211]Cmd: SELECT NONE
[2023.02.01-00.26.57:330][807]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.01-00.26.57:334][807]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.01-00.26.57:337][807]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-00.26.57:337][807]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-00.26.57:337][807]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 37 us)
[2023.02.01-00.26.57:337][807]LogWorldPartition: Display: GenerateStreaming took 320 us (total: 984 us)
[2023.02.01-00.26.57:337][807]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.26.57:337][807]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/01 18:26:57)
[2023.02.01-00.26.57:366][807]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-00.26.57:370][807]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003258s)
[2023.02.01-00.26.57:370][807]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003293s)
[2023.02.01-00.26.57:370][807]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.26.57:371][807]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.01-00.26.57:371][807]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-00.26.57:371][807]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-00.26.57:371][807]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-00.26.57:372][807]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.01-00.26.57:372][807]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 246 ms)
[2023.02.01-00.26.57:372][807]LogPlayLevel: PIE: World Init took: (0.002096s)
[2023.02.01-00.26.57:378][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.01-00.26.57:379][807]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.01-00.26.57:379][807]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.26.57:379][807]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.26.57:379][807]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.26.57:379][807]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.26.57:379][807]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-00.26.57:379][807]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.26.57:379][807]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-00.26.57:379][807]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.26.57:379][807]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.26.57:379][807]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.26.57:379][807]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.26.57:381][807]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.26.57:396][807]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.01-00.26.57:396][807]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.26.57:396][807]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.26.57:396][807]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.26.57:396][807]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.01-00.26.57:396][807]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.01-00.26.57:398][807]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.01-00.26.57:398][807]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.01-00.26.57:398][807]LogInit: FAudioDevice initialized.
[2023.02.01-00.26.57:398][807]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.01-00.26.57:401][807]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.01-00.26.57:402][807]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.01-09.26.57
[2023.02.01-00.26.57:402][807]LogWorld: Bringing up level for play took: 0.001429
[2023.02.01-00.26.57:404][807]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.01-00.26.57:408][807]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.01-00.26.57:408][807]PIE: サーバーにログインしました
[2023.02.01-00.26.57:408][807]PIE: PIE合計開始時間 0.074 秒。
[2023.02.01-00.26.59:427][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.26.59:427][878]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-00.26.59:427][878]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.26.59:428][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.26.59:428][878]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.01-00.26.59:430][878]LogPlayLevel: Display: Shutting down PIE online subsystems
